2026-05-17 19:46:16 | INFO | Logging to /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/spend_allocation_mvp/spend_segment_experiment/logs/country_wait_cpa_experiment_2026-05-01_2026-05-30_2026-05-17__19-46-16-619.log
2026-05-17 19:46:16 | INFO | 
2026-05-17 19:46:16 | INFO | ================================================================================================
2026-05-17 19:46:16 | INFO | SEGMENT EXPERIMENT RUN START
2026-05-17 19:46:16 | INFO | ================================================================================================
2026-05-17 19:46:16 | INFO | 
2026-05-17 19:46:16 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:16 | INFO | RUN CONFIG
2026-05-17 19:46:16 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:16 | INFO | dimensions              : wait
2026-05-17 19:46:16 | INFO | goal_type               : CPA
2026-05-17 19:46:16 | INFO | include_country_code    : True
2026-05-17 19:46:16 | INFO | start_date              : 2026-05-01
2026-05-17 19:46:16 | INFO | end_date                : 2026-05-30
2026-05-17 19:46:16 | INFO | run_spend_query         : True
2026-05-17 19:46:16 | INFO | attribution_buffer_days : 7
2026-05-17 19:46:16 | INFO | campaign_batches        : 2
2026-05-17 19:46:16 | INFO | date_batch_days         : 7
2026-05-17 19:46:16 | INFO | requested_output_dir    : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment
2026-05-17 19:46:16 | INFO | actual_output_dir       : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment
2026-05-17 19:46:16 | INFO | 
2026-05-17 19:46:16 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:16 | INFO | DATE BATCH PLAN
2026-05-17 19:46:16 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:16 | INFO | count      : 5
2026-05-17 19:46:16 | INFO | batch_days : 7
2026-05-17 19:46:17 | INFO | Run request manifest written | file=/Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/_run_request.json
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ================================================================================================
2026-05-17 19:46:17 | INFO | RAW DATA COLLECTION
2026-05-17 19:46:17 | INFO | ================================================================================================
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 1/2 | DATE BATCH 1/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-01-00 -> 2026-05-07-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-01-00 -> 2026-05-14-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_0_2026-05-01_2026-05-07.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | Existing raw batch CSV found. Skipping query execution and reusing /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_0_2026-05-01_2026-05-07.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH COMPLETE
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | rows              : 58874
2026-05-17 19:46:17 | INFO | runtime_seconds   : 0.04
2026-05-17 19:46:17 | INFO | output_csv        : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_0_2026-05-01_2026-05-07.csv
2026-05-17 19:46:17 | INFO | used_existing_csv : True
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH 1/2 | DATE BATCH 2/5
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | dimensions           : wait
2026-05-17 19:46:17 | INFO | goal_type            : CPA
2026-05-17 19:46:17 | INFO | include_country_code : True
2026-05-17 19:46:17 | INFO | bid_window           : 2026-05-08-00 -> 2026-05-14-23
2026-05-17 19:46:17 | INFO | event_window         : 2026-05-08-00 -> 2026-05-21-23
2026-05-17 19:46:17 | INFO | output_csv           : /Users/saurav.purva/Desktop/jampp_dev/github_repos/GDS_CampaignOptimizationNotebooks_Q2_2026/result_files/spend_allocation_mvp/country_wait_cpa_experiment/raw_batches/cpa_wait_2026-05-01_2026-05-30_campaign_batch_0_date_batch_1_2026-05-08_2026-05-14.csv
2026-05-17 19:46:17 | INFO | 
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
2026-05-17 19:46:17 | INFO | BATCH CACHE HIT
2026-05-17 19:46:17 | INFO | ------------------------------------------------------------------------------------------------
